0001cb0c r 
0001a7c0 T __gnu_Unwind_Resume_or_Rethrow
0001b0d4 T __gnu_Unwind_Save_VFP
0001b0e4 T __gnu_Unwind_Save_VFP_D
0001b0f4 T __gnu_Unwind_Save_VFP_D_16_to_31
0001b198 T __gnu_Unwind_Save_WMMXC
0001b140 T __gnu_Unwind_Save_WMMXD
0001a0cc T __gtdf2
00000004 B h_errno
00014418 T __h_errno_location
00016600 W index
000100f4 T _init
0002cfcc d __init_array_end
0002cfc8 d __init_array_start
00014838 T ioctl
000107c0 T isatty
00010788 t Laligned
0001a0d4 T __ledf2
000194f8 W __libc_calloc
000178c4 T __libc_disable_asynccancel
00017808 T __libc_enable_asynccancel
00016b0c W __libc_free
00000004 B __libc_h_errno
00016da8 W __libc_malloc
0002fbf4 B __libc_multiple_threads
00010f7c T __libc_setup_tls
00014430 T __libc_sigaction
0002f280 B __libc_stack_end
000107a4 t Llastword
000141b8 T __lll_lock_wait
00014140 T __lll_lock_wait_private
00014244 T __lll_timedlock_wait
00014338 T __lll_timedwait_tid
0001833c T _load_inttype
00019664 T lseek64
0001960c T __lseek64_nocancel
0001a0d4 T __ltdf2
00010238 T main
00016da8 T malloc
000168e8 T __malloc_consolidate
00016d34 t __malloc_largebin_index
0002d1f4 D __malloc_lock
0002f87c B __malloc_state
00016a88 T malloc_trim
0001683c t __malloc_trim.constprop.1
00016294 W memchr
00016260 T memcmp
00018f40 T _memcpy
00016290 T memcpy
000164c0 T __mempcpy
000164c0 W mempcpy
0001638c T memrchr
000161a0 T memset
00017f6c t _mmap
00017f6c T mmap
00019c5c T __muldf3
00017f20 T munmap
0002d1a4 d mylock
0001a0dc T __nedf2
0001b260 t next_unwind_byte
0002d230 b object.8587
0001454c T open
00014510 T __open2_nocancel
000144d4 T __open_nocancel
0002f26c B __pagesize
0002f278 B _pe_secure
000153e4 T _ppfs_init
00015640 T _ppfs_parsespec
000154a0 T _ppfs_prepargs
000154d8 T _ppfs_setargs
0001b9cb r prefix.9068
0002cfc8 b __preinit_array_end
0002cfc8 b __preinit_array_start
0002d1c4 D __progname
0002d1c0 D __progname_full
0002d1c0 V program_invocation_name
0002d1c4 V program_invocation_short_name
000109b8 W _pthread_cleanup_pop_restore
000109b0 W _pthread_cleanup_push_defer
00011280 W __pthread_initialize_minimal
000109a8 W __pthread_mutex_init
000109a0 W __pthread_mutex_lock
000109a0 W __pthread_mutex_trylock
000109a0 W __pthread_mutex_unlock
000109a0 t __pthread_return_0
00010584 T putc_unlocked
00010258 T puts
0001b9e4 r qual_chars.9077
00010ed8 T raise
00010188 t register_tm_clones
00011394 t remove_slotinfo
0001b0b8 T __restore_core_regs
0001b0b8 T restore_core_regs
0001a474 t restore_non_core_regs
00016478 W rindex
0002f274 B __rtld_fini
00014648 T sbrk
0001a274 t search_EIT_table
0001318c t search_for_named_library
0001a25c t selfrel_offset31
000144b4 T _setjmp
00014430 W sigaction
000194c4 T __sigjmp_save
00014944 T sigprocmask
00017f14 T __sigsetjmp
0001ba2a r spec_and_mask.9076
0001b9c4 r spec_base.9067
0001ba46 r spec_chars.9073
0001ba5b r spec_flags.9072
0001ba1a r spec_or_mask.9075
0001ba10 r spec_ranges.9074
00010120 T _start
0002f5fc B static_dtv
0002f284 b static_map
0002f2bc b static_slotinfo
0002d198 D stderr
0002d194 D __stdin
0002d1a0 D stdin
0001829c T __stdio_adjust_position
00014bb0 T __stdio_fwrite
000104d4 W _stdio_init
0002d18c D _stdio_openlist
0002d25c B _stdio_openlist_add_lock
00015b9c T _stdio_openlist_dec_use
0002d248 B _stdio_openlist_del_count
0002d250 B _stdio_openlist_del_lock
0002d24c B _stdio_openlist_use_count
0001830c T __stdio_seek
0002d0f0 d _stdio_streams
000103a8 W _stdio_term
00014cd8 T __stdio_trans2w
0002d0ec D _stdio_user_locking
00010554 T __stdio_wcommit
00014a78 T __stdio_WRITE
0002d190 D __stdout
0002d19c D stdout
000183b4 T _store_inttype
000164f4 T strcat
00016600 W strchr
00016240 T strcmp
00016240 T strcoll
000164d8 T strcpy
00016808 W strdup
000166f0 T strerror_r
0001ba71 R _string_syserrmsgs
00010760 T strlen
000193c8 W strncmp
00016528 T strnlen
00016478 W strrchr
000198a4 T __subdf3
000144d4 t __syscall_open
000146b4 T __syscall_rt_sigaction
000107e0 T tcgetattr
0001128c T __tls_get_addr
00000000 b _TLS_MODULE_BASE_
0002d22c D __TMC_END__
0001b9f8 r type_codes
0001ba3a r type_sizes
00010a38 T __uClibc_fini
000109cc T __uClibc_init
00010ab8 T __uClibc_main
0002d1bc D __uclibc_progname
000196d8 T __udivsi3
000196d8 t .udivsi3_skip_div0_test
000183e4 T _uintmaxtostr
0001ba63 r unknown.4030
0001b23c T ___Unwind_Backtrace
0001b23c T _Unwind_Backtrace
0001a7e0 T _Unwind_Complete
0001a4fc t _Unwind_DebugHook
0001a4e0 t _Unwind_decode_typeinfo_ptr.isra.0
0001a7e4 T _Unwind_DeleteException
0001b218 T ___Unwind_ForcedUnwind
0001b218 T _Unwind_ForcedUnwind
0001a688 T _Unwind_GetCFA
00010110 T _Unwind_GetDataRelBase
0001a850 t _Unwind_GetGR
0001b2c4 t _Unwind_GetGR.constprop.0
0001b6bc T _Unwind_GetLanguageSpecificData
0001b6ac T _Unwind_GetRegionStart
00010118 T _Unwind_GetTextRelBase
0001a500 t unwind_phase2
0001a564 t unwind_phase2_forced
0001b1ac T ___Unwind_RaiseException
0001b1ac T _Unwind_RaiseException
0001b1d0 T ___Unwind_Resume
0001b1d0 T _Unwind_Resume
0001b1f4 T ___Unwind_Resume_or_Rethrow
0001b1f4 T _Unwind_Resume_or_Rethrow
0001a8cc t _Unwind_SetGR
0001b2ec t unwind_UCB_from_context
0001a7fc T _Unwind_VRS_Get
0001ad74 T _Unwind_VRS_Pop
0001a878 T _Unwind_VRS_Set
000149f8 T vdprintf
00018df0 T vfprintf
00014e70 T _vfprintf_internal
00018020 T write
00017fe4 T __write_nocancel
00016704 T __xpg_strerror_r
